TLC2 Version 2.19 of 08 August 2024 (rev: 5a47802)
Warning: Please run the Java VM which executes TLC with a throughput optimized garbage collector by passing the "-XX:+UseParallelGC" property.
(Use the -nowarning option to disable this warning.)
Running Random Simulation with seed 1780326569342066306 with 60 workers on 72 cores with 30208MB heap and 64MB offheap memory [pid: 2588145] (Linux 6.12.69+deb13-cloud-amd64 amd64, Debian 21.0.10 x86_64).
Parsing file /home/alexandre.siret/AccordTLASpec/SpecAccord/RecoveryAndCommitSpec/AccordSpec.tla
Parsing file /tmp/TLC.tla
Parsing file /tmp/Naturals.tla
Parsing file /tmp/Sequences.tla
Parsing file /tmp/FiniteSets.tla
Semantic processing of module Naturals
Semantic processing of module Sequences
Semantic processing of module FiniteSets
Semantic processing of module TLC
Semantic processing of module AccordSpec
Starting... (2026-04-06 12:27:58)
Progress: 95131507499 states checked.
Progress: 95157098278 states checked.
Progress: 95182654671 states checked.
Progress: 95208226850 states checked.
Progress: 95233794202 states checked.
Progress: 95259368357 states checked.
Progress: 95284948146 states checked.
Progress: 95310510752 states checked.
Progress: 95336057786 states checked.
Progress: 95361622118 states checked.
Progress: 95387155331 states checked.
Progress: 95412688213 states checked.
Progress: 95438270048 states checked.
Progress: 95463829891 states checked.
Progress: 95489398474 states checked.
Progress: 95514962130 states checked.
Progress: 95540508615 states checked.
Progress: 95566033248 states checked.
Progress: 95591601062 states checked.
Progress: 95617121099 states checked.
Progress: 95642660386 states checked.
Progress: 95668170966 states checked.
Progress: 95693684950 states checked.
Progress: 95719221537 states checked.
Progress: 95744715270 states checked.
Progress: 95770226316 states checked.
Progress: 95795754280 states checked.
Progress: 95821275277 states checked.
Progress: 95846819853 states checked.
Progress: 95872382821 states checked.
Progress: 95897954391 states checked.
Progress: 95923495329 states checked.
Progress: 95949099092 states checked.
Progress: 95974698229 states checked.
Progress: 96000252113 states checked.
Progress: 96025815239 states checked.
Progress: 96051334947 states checked.
Progress: 96076867761 states checked.
Progress: 96102415550 states checked.
Progress: 96127977812 states checked.
Progress: 96153543426 states checked.
Progress: 96179089567 states checked.
Progress: 96204606368 states checked.
Progress: 96230107105 states checked.
Progress: 96255642261 states checked.
Progress: 96281219206 states checked.
Progress: 96306785110 states checked.
Progress: 96332328383 states checked.
Progress: 96357863281 states checked.
Progress: 96383396351 states checked.
Progress: 96408909941 states checked.
Progress: 96434421930 states checked.
Progress: 96459950758 states checked.
Progress: 96485535801 states checked.
Progress: 96511100190 states checked.
Progress: 96536659567 states checked.
Progress: 96562235395 states checked.
Progress: 96587802832 states checked.
Progress: 96613407205 states checked.
Progress: 96638985353 states checked.
Progress: 96664535936 states checked.
Progress: 96690109886 states checked.
Progress: 96715673363 states checked.
Progress: 96741213846 states checked.
Progress: 96766774477 states checked.
Progress: 96792336282 states checked.
Progress: 96817878708 states checked.
Progress: 96843444412 states checked.
Progress: 96869012120 states checked.
Progress: 96894571967 states checked.
Progress: 96920141927 states checked.
Progress: 96945687277 states checked.
Progress: 96971262585 states checked.
Progress: 96996807830 states checked.
Progress: 97022344676 states checked.
Progress: 97047882066 states checked.
Progress: 97073423854 states checked.
Progress: 97098977779 states checked.
Progress: 97124554626 states checked.
Progress: 97150130773 states checked.
Progress: 97175648657 states checked.
Progress: 97201187888 states checked.
Progress: 97226743396 states checked.
Progress: 97252272172 states checked.
Progress: 97277824470 states checked.
Progress: 97303369199 states checked.
Progress: 97328919891 states checked.
Progress: 97354458844 states checked.
Progress: 97379988201 states checked.
Progress: 97405538845 states checked.
Progress: 97431114063 states checked.
Progress: 97456649255 states checked.
Progress: 97482213286 states checked.
Progress: 97507769356 states checked.
Progress: 97533363190 states checked.
Progress: 97558963768 states checked.
Progress: 97584523085 states checked.
Progress: 97610108187 states checked.
Progress: 97635674050 states checked.
Progress: 97661246176 states checked.
Progress: 97686827497 states checked.
Progress: 97712366659 states checked.
Progress: 97737907019 states checked.
Progress: 97763464898 states checked.
Progress: 97789033721 states checked.
Progress: 97814606666 states checked.
Progress: 97840166479 states checked.
Progress: 97865680285 states checked.
Progress: 97891216882 states checked.
Progress: 97916782586 states checked.
Progress: 97942370604 states checked.
Progress: 97967948314 states checked.
Progress: 97993540059 states checked.
Progress: 98019156277 states checked.
Progress: 98044799189 states checked.
Progress: 98070383526 states checked.
Progress: 98095969172 states checked.
Progress: 98121531879 states checked.
Progress: 98147080944 states checked.
Progress: 98172637700 states checked.
Progress: 98198181214 states checked.
Progress: 98223759553 states checked.
Progress: 98249326876 states checked.
Progress: 98274899114 states checked.
Progress: 98300479340 states checked.
Progress: 98326071233 states checked.
Progress: 98351624393 states checked.
Progress: 98377185002 states checked.
Progress: 98402776075 states checked.
Progress: 98428336930 states checked.
Progress: 98453910333 states checked.
Progress: 98479497804 states checked.
Progress: 98505046449 states checked.
Progress: 98530631173 states checked.
Progress: 98556184139 states checked.
Progress: 98581744332 states checked.
Progress: 98607295271 states checked.
Progress: 98632863608 states checked.
Progress: 98658397384 states checked.
Progress: 98683931185 states checked.
Progress: 98709509106 states checked.
Progress: 98735056711 states checked.
Progress: 98760651471 states checked.
Progress: 98786177586 states checked.
Progress: 98811654061 states checked.
Progress: 98837219529 states checked.
Progress: 98862766330 states checked.
Progress: 98888312299 states checked.
Progress: 98913842590 states checked.
Progress: 98939394053 states checked.
Progress: 98964973685 states checked.
Progress: 98990586547 states checked.
Progress: 99016168486 states checked.
Progress: 99041726042 states checked.
Progress: 99067226323 states checked.
Progress: 99092748861 states checked.
Progress: 99118308676 states checked.
Progress: 99143849654 states checked.
Progress: 99169374340 states checked.
Progress: 99194879484 states checked.
Progress: 99220387507 states checked.
Progress: 99245945268 states checked.
Progress: 99271501310 states checked.
Progress: 99297070432 states checked.
Progress: 99322630856 states checked.
Progress: 99348130583 states checked.
Progress: 99373670799 states checked.
Progress: 99399249834 states checked.
Progress: 99424771512 states checked.
Progress: 99450262971 states checked.
Progress: 99475757585 states checked.
Progress: 99501290875 states checked.
Progress: 99526858122 states checked.
Progress: 99552412034 states checked.
Progress: 99578009593 states checked.
Progress: 99603579398 states checked.
Progress: 99629143372 states checked.
Progress: 99654738852 states checked.
Progress: 99680295333 states checked.
Progress: 99705824034 states checked.
Progress: 99731376116 states checked.
Progress: 99756913302 states checked.
Progress: 99782394267 states checked.
Progress: 99807928241 states checked.
Progress: 99833443081 states checked.
Progress: 99858972393 states checked.
Progress: 99884538410 states checked.
Progress: 99910029295 states checked.
Progress: 99935540984 states checked.
Progress: 99961072196 states checked.
Progress: 99986635973 states checked.
Progress: 100012133837 states checked.
Progress: 100037654619 states checked.
Progress: 100063190000 states checked.
Progress: 100088736050 states checked.
Progress: 100114308976 states checked.
Progress: 100139823729 states checked.
Progress: 100165336260 states checked.
Progress: 100190838382 states checked.
Progress: 100216363311 states checked.
Progress: 100241878287 states checked.
Progress: 100267373690 states checked.
Progress: 100292872781 states checked.
Progress: 100318363388 states checked.
Progress: 100343867683 states checked.
Progress: 100369444457 states checked.
Progress: 100395003183 states checked.
Progress: 100420530419 states checked.
Progress: 100446029159 states checked.
Progress: 100471567933 states checked.
Progress: 100497073010 states checked.
Progress: 100522599013 states checked.
Progress: 100548089388 states checked.
Progress: 100573604275 states checked.
Progress: 100599138698 states checked.
Progress: 100624640788 states checked.
Progress: 100650191822 states checked.
Progress: 100675723479 states checked.
Progress: 100701231196 states checked.
Progress: 100726744385 states checked.
Progress: 100752280482 states checked.
Progress: 100777817706 states checked.
Progress: 100803305450 states checked.
Progress: 100828836930 states checked.
Progress: 100854375165 states checked.
Progress: 100879913114 states checked.
Progress: 100905472080 states checked.
Progress: 100931038556 states checked.
Progress: 100956608663 states checked.
Progress: 100982174678 states checked.
Progress: 101007724871 states checked.
Progress: 101033234348 states checked.
Progress: 101058768624 states checked.
Progress: 101084266889 states checked.
Progress: 101109836539 states checked.
Progress: 101135458904 states checked.
Progress: 101161025731 states checked.
Progress: 101186557008 states checked.
Progress: 101212084367 states checked.
Progress: 101237618517 states checked.
Progress: 101263155541 states checked.
Progress: 101288699472 states checked.
Progress: 101314256926 states checked.
Progress: 101339833789 states checked.
Progress: 101365381692 states checked.
Progress: 101390937741 states checked.
Progress: 101416508572 states checked.
Progress: 101442082282 states checked.
Progress: 101467619280 states checked.
Progress: 101493158224 states checked.
Progress: 101518738461 states checked.
Progress: 101544291166 states checked.
Progress: 101569903047 states checked.
Progress: 101595510808 states checked.
Progress: 101621128050 states checked.
Progress: 101646703696 states checked.
Progress: 101672284869 states checked.
Progress: 101697848794 states checked.
Progress: 101723405759 states checked.
Progress: 101748966913 states checked.
Progress: 101774509684 states checked.
Progress: 101800092724 states checked.
Progress: 101825634374 states checked.
Progress: 101851219199 states checked.
Progress: 101876775785 states checked.
Progress: 101902348467 states checked.
Progress: 101927949206 states checked.
Progress: 101953486086 states checked.
Progress: 101979024136 states checked.
Progress: 102004560828 states checked.
Progress: 102030129060 states checked.
Progress: 102055713189 states checked.
Progress: 102081267116 states checked.
Progress: 102106843869 states checked.
Progress: 102132379903 states checked.
Progress: 102157906595 states checked.
Progress: 102183441340 states checked.
