TLC2 Version 2.19 of 08 August 2024 (rev: 5a47802)
Warning: Please run the Java VM which executes TLC with a throughput optimized garbage collector by passing the "-XX:+UseParallelGC" property.
(Use the -nowarning option to disable this warning.)
Running Random Simulation with seed 8027005929922473392 with 25 workers on 72 cores with 30208MB heap and 64MB offheap memory [pid: 3420290] (Linux 6.12.69+deb13-cloud-amd64 amd64, Debian 21.0.10 x86_64).
Parsing file /home/alexandre.siret/AccordTLASpec/SpecAccord/RecoveryAndCommitSpec/AccordSpec.tla
Parsing file /tmp/TLC.tla
Parsing file /tmp/Naturals.tla
Parsing file /tmp/Sequences.tla
Parsing file /tmp/FiniteSets.tla
Semantic processing of module Naturals
Semantic processing of module Sequences
Semantic processing of module FiniteSets
Semantic processing of module TLC
Semantic processing of module AccordSpec
Starting... (2026-03-26 16:37:13)
Progress: 11013710493 states checked.
Progress: 11016818721 states checked.
Progress: 11019938317 states checked.
Progress: 11023056227 states checked.
Progress: 11026169925 states checked.
Progress: 11029272698 states checked.
Progress: 11032380021 states checked.
Progress: 11035507626 states checked.
Progress: 11038603841 states checked.
Progress: 11041721660 states checked.
Progress: 11044853926 states checked.
Progress: 11047965273 states checked.
Progress: 11051070646 states checked.
Progress: 11054197001 states checked.
Progress: 11057306184 states checked.
Progress: 11060425920 states checked.
Progress: 11063555938 states checked.
Progress: 11066664028 states checked.
Progress: 11069777014 states checked.
Progress: 11072888590 states checked.
Progress: 11076000060 states checked.
Progress: 11079125822 states checked.
Progress: 11082237584 states checked.
Progress: 11085346690 states checked.
Progress: 11088465546 states checked.
Progress: 11091578728 states checked.
Progress: 11094695458 states checked.
Progress: 11097807423 states checked.
Progress: 11100914335 states checked.
Progress: 11104022987 states checked.
Progress: 11107135916 states checked.
Progress: 11110250072 states checked.
Progress: 11113373642 states checked.
Progress: 11116489569 states checked.
Progress: 11119595283 states checked.
Progress: 11122704721 states checked.
Progress: 11125816319 states checked.
Progress: 11128935108 states checked.
Progress: 11132055569 states checked.
Progress: 11135164118 states checked.
Progress: 11138275377 states checked.
Progress: 11141394434 states checked.
Progress: 11144505773 states checked.
Progress: 11147614648 states checked.
Progress: 11150730415 states checked.
Progress: 11153840260 states checked.
Progress: 11156961852 states checked.
Progress: 11160074276 states checked.
Progress: 11163189772 states checked.
Progress: 11166296580 states checked.
Progress: 11169412306 states checked.
Progress: 11172522936 states checked.
Progress: 11175635139 states checked.
Progress: 11178749163 states checked.
Progress: 11181854136 states checked.
Progress: 11184972199 states checked.
Progress: 11188086869 states checked.
Progress: 11191202271 states checked.
Progress: 11194318766 states checked.
Progress: 11197431037 states checked.
Progress: 11200543127 states checked.
Progress: 11203651974 states checked.
Progress: 11206761391 states checked.
Progress: 11209862419 states checked.
Progress: 11212972775 states checked.
Progress: 11216066419 states checked.
Progress: 11219175594 states checked.
Progress: 11222285380 states checked.
Progress: 11225390779 states checked.
Progress: 11228498623 states checked.
Progress: 11231620720 states checked.
Progress: 11234726417 states checked.
Progress: 11237844241 states checked.
Progress: 11240954691 states checked.
Progress: 11244064551 states checked.
Progress: 11247159910 states checked.
Progress: 11250265896 states checked.
Progress: 11253361989 states checked.
Progress: 11256467724 states checked.
Progress: 11259580737 states checked.
Progress: 11262701403 states checked.
Progress: 11265818187 states checked.
Progress: 11268937615 states checked.
Progress: 11272042834 states checked.
Progress: 11275140729 states checked.
Progress: 11278251264 states checked.
Progress: 11281359028 states checked.
Progress: 11284480186 states checked.
Progress: 11287591864 states checked.
Progress: 11290700832 states checked.
Progress: 11293810269 states checked.
Progress: 11296921366 states checked.
Progress: 11300017242 states checked.
Progress: 11303132660 states checked.
Progress: 11306238764 states checked.
Progress: 11309353877 states checked.
Progress: 11312460409 states checked.
Progress: 11315575128 states checked.
Progress: 11318681611 states checked.
Progress: 11321784564 states checked.
Progress: 11324898934 states checked.
Progress: 11328008369 states checked.
Progress: 11331123795 states checked.
Progress: 11334223111 states checked.
Progress: 11337328926 states checked.
Progress: 11340450898 states checked.
Progress: 11343565921 states checked.
Progress: 11346677000 states checked.
Progress: 11349793914 states checked.
Progress: 11352910942 states checked.
Progress: 11356024049 states checked.
Progress: 11359143753 states checked.
Progress: 11362256137 states checked.
Progress: 11365365745 states checked.
Progress: 11368477057 states checked.
Progress: 11371589137 states checked.
Progress: 11374701137 states checked.
Progress: 11377812325 states checked.
Progress: 11380915939 states checked.
Progress: 11384023248 states checked.
Progress: 11387142324 states checked.
Progress: 11390256019 states checked.
Progress: 11393368532 states checked.
Progress: 11396482223 states checked.
Progress: 11399603890 states checked.
Progress: 11402717564 states checked.
Progress: 11405823963 states checked.
Progress: 11408949930 states checked.
Progress: 11412065571 states checked.
Progress: 11415169008 states checked.
Progress: 11418278455 states checked.
Progress: 11421388613 states checked.
Progress: 11424512505 states checked.
Progress: 11427623643 states checked.
Progress: 11430747086 states checked.
Progress: 11433862778 states checked.
Progress: 11436977740 states checked.
Progress: 11440092740 states checked.
Progress: 11443201593 states checked.
Progress: 11446325220 states checked.
Progress: 11449441477 states checked.
Progress: 11452552326 states checked.
Progress: 11455662272 states checked.
Progress: 11458766034 states checked.
Progress: 11461890605 states checked.
Progress: 11465000071 states checked.
Progress: 11468105453 states checked.
Progress: 11471219009 states checked.
Progress: 11474328820 states checked.
Progress: 11477441261 states checked.
Progress: 11480556799 states checked.
Progress: 11483661207 states checked.
Progress: 11486779234 states checked.
Progress: 11489889022 states checked.
Progress: 11492999317 states checked.
Progress: 11496116785 states checked.
Progress: 11499232264 states checked.
Progress: 11502349534 states checked.
Progress: 11505471456 states checked.
Progress: 11508583681 states checked.
Progress: 11511698810 states checked.
Progress: 11514804583 states checked.
Progress: 11517909690 states checked.
Progress: 11521016556 states checked.
Progress: 11524122259 states checked.
Progress: 11527237257 states checked.
Progress: 11530355665 states checked.
Progress: 11533467441 states checked.
Progress: 11536575947 states checked.
Progress: 11539677068 states checked.
Progress: 11542782884 states checked.
Progress: 11545902644 states checked.
Progress: 11549020447 states checked.
Progress: 11552130086 states checked.
Progress: 11555242215 states checked.
Progress: 11558353385 states checked.
Progress: 11561472464 states checked.
Progress: 11564586047 states checked.
Progress: 11567698416 states checked.
Progress: 11570814740 states checked.
Progress: 11573926408 states checked.
Progress: 11577046565 states checked.
Progress: 11580162055 states checked.
Progress: 11583277612 states checked.
Progress: 11586389042 states checked.
Progress: 11589498096 states checked.
Progress: 11592620723 states checked.
Progress: 11595732964 states checked.
Progress: 11598843391 states checked.
Progress: 11601948230 states checked.
Progress: 11605073684 states checked.
Progress: 11608190755 states checked.
Progress: 11611314076 states checked.
Progress: 11614430151 states checked.
Progress: 11617539445 states checked.
Progress: 11620663524 states checked.
Progress: 11623779187 states checked.
Progress: 11626898602 states checked.
Progress: 11630006524 states checked.
Progress: 11633116442 states checked.
Progress: 11636243486 states checked.
Progress: 11639349479 states checked.
Progress: 11642459297 states checked.
Progress: 11645578161 states checked.
Progress: 11648697409 states checked.
Progress: 11651817017 states checked.
Progress: 11654937357 states checked.
Progress: 11658049947 states checked.
Progress: 11661163626 states checked.
Progress: 11664276023 states checked.
Progress: 11667385772 states checked.
Progress: 11670503767 states checked.
Progress: 11673638081 states checked.
Progress: 11676745736 states checked.
Progress: 11679870149 states checked.
Progress: 11682987724 states checked.
Progress: 11686113116 states checked.
Progress: 11689231869 states checked.
Progress: 11692353444 states checked.
Progress: 11695463233 states checked.
Progress: 11698577060 states checked.
Progress: 11701692837 states checked.
Progress: 11704811174 states checked.
Progress: 11707920347 states checked.
Progress: 11711033601 states checked.
Progress: 11714153373 states checked.
Progress: 11717263814 states checked.
Progress: 11720371712 states checked.
Progress: 11723482276 states checked.
Progress: 11726591636 states checked.
Progress: 11729712101 states checked.
Progress: 11732830571 states checked.
Progress: 11735937031 states checked.
Progress: 11739055025 states checked.
Progress: 11742157297 states checked.
Progress: 11745276625 states checked.
Progress: 11748385448 states checked.
Progress: 11751497469 states checked.
Progress: 11754609851 states checked.
Progress: 11757735198 states checked.
Progress: 11760859183 states checked.
Progress: 11763965569 states checked.
Progress: 11767073807 states checked.
Progress: 11770180288 states checked.
Progress: 11773282507 states checked.
Progress: 11776387925 states checked.
Progress: 11779510258 states checked.
Progress: 11782619780 states checked.
Progress: 11785730920 states checked.
Progress: 11788831888 states checked.
Progress: 11791939860 states checked.
Progress: 11795061757 states checked.
Progress: 11798174074 states checked.
Progress: 11801286285 states checked.
Progress: 11804393723 states checked.
Progress: 11807502895 states checked.
Progress: 11810627651 states checked.
Progress: 11813743228 states checked.
Progress: 11816861758 states checked.
Progress: 11819969049 states checked.
Progress: 11823076420 states checked.
Progress: 11826197911 states checked.
Progress: 11829319425 states checked.
Progress: 11832436428 states checked.
Progress: 11835552065 states checked.
Progress: 11838659250 states checked.
Progress: 11841789957 states checked.
Progress: 11844906460 states checked.
Progress: 11848021586 states checked.
Progress: 11851127738 states checked.
Progress: 11854241819 states checked.
Progress: 11857359021 states checked.
Progress: 11860480986 states checked.
Progress: 11863607605 states checked.
Progress: 11866717578 states checked.
Progress: 11869832628 states checked.
Progress: 11872946536 states checked.
Progress: 11876068449 states checked.
Progress: 11879176812 states checked.
Progress: 11882293190 states checked.
Progress: 11885413487 states checked.
Progress: 11888535625 states checked.
Progress: 11891645440 states checked.
Progress: 11894756691 states checked.
Progress: 11897870521 states checked.
Progress: 11900982978 states checked.
Progress: 11904095676 states checked.
Progress: 11907203292 states checked.
Progress: 11910312465 states checked.
Progress: 11913424937 states checked.
Progress: 11916551018 states checked.
Progress: 11919653301 states checked.
Progress: 11922752913 states checked.
Progress: 11925858097 states checked.
Progress: 11928966611 states checked.
