TLC2 Version 2.19 of 08 August 2024 (rev: 5a47802)
Warning: Please run the Java VM which executes TLC with a throughput optimized garbage collector by passing the "-XX:+UseParallelGC" property.
(Use the -nowarning option to disable this warning.)
Running Random Simulation with seed 7943432977366435250 with 60 workers on 72 cores with 30208MB heap and 64MB offheap memory [pid: 3452220] (Linux 6.12.69+deb13-cloud-amd64 amd64, Debian 21.0.10 x86_64).
Parsing file /home/alexandre.siret/AccordTLASpec/SpecAccord/RecoveryAndCommitSpec/AccordSpec.tla
Parsing file /tmp/TLC.tla
Parsing file /tmp/Naturals.tla
Parsing file /tmp/Sequences.tla
Parsing file /tmp/FiniteSets.tla
Semantic processing of module Naturals
Semantic processing of module Sequences
Semantic processing of module FiniteSets
Semantic processing of module TLC
Semantic processing of module AccordSpec
Starting... (2026-04-01 11:02:46)
Progress: 189378384708 states checked.
Progress: 189419513930 states checked.
Progress: 189460600894 states checked.
Progress: 189501761971 states checked.
Progress: 189542894236 states checked.
Progress: 189584036962 states checked.
Progress: 189625242948 states checked.
Progress: 189666453377 states checked.
Progress: 189707650467 states checked.
Progress: 189748801180 states checked.
Progress: 189789921562 states checked.
Progress: 189831127106 states checked.
Progress: 189872280234 states checked.
Progress: 189913383591 states checked.
Progress: 189954567956 states checked.
Progress: 189995819493 states checked.
Progress: 190037017656 states checked.
Progress: 190078139038 states checked.
Progress: 190119265305 states checked.
Progress: 190160485194 states checked.
Progress: 190201626868 states checked.
Progress: 190242814369 states checked.
Progress: 190283971999 states checked.
Progress: 190325168778 states checked.
Progress: 190366336057 states checked.
Progress: 190407478077 states checked.
Progress: 190448686229 states checked.
Progress: 190489853231 states checked.
Progress: 190531014295 states checked.
Progress: 190572153757 states checked.
Progress: 190613349095 states checked.
Progress: 190654437427 states checked.
Progress: 190695612180 states checked.
Progress: 190736744972 states checked.
Progress: 190777838216 states checked.
Progress: 190819033440 states checked.
Progress: 190860262945 states checked.
Progress: 190901424212 states checked.
Progress: 190942540283 states checked.
Progress: 190983554597 states checked.
Progress: 191024753419 states checked.
Progress: 191065921025 states checked.
Progress: 191107073907 states checked.
Progress: 191148350103 states checked.
Progress: 191189570909 states checked.
Progress: 191230640080 states checked.
Progress: 191271832228 states checked.
Progress: 191312941979 states checked.
Progress: 191354095729 states checked.
Progress: 191395275764 states checked.
Progress: 191436461479 states checked.
Progress: 191477615762 states checked.
Progress: 191518695789 states checked.
Progress: 191559737166 states checked.
Progress: 191600833162 states checked.
Progress: 191641980959 states checked.
Progress: 191683083901 states checked.
Progress: 191724201255 states checked.
Progress: 191765279751 states checked.
Progress: 191806329721 states checked.
Progress: 191847461435 states checked.
Progress: 191888603215 states checked.
Progress: 191929783082 states checked.
Progress: 191970946785 states checked.
Progress: 192012085123 states checked.
Progress: 192053321108 states checked.
Progress: 192094404688 states checked.
Progress: 192135480639 states checked.
Progress: 192176581302 states checked.
Progress: 192217662241 states checked.
Progress: 192258872916 states checked.
Progress: 192299989268 states checked.
Progress: 192341155046 states checked.
Progress: 192382213358 states checked.
Progress: 192423347942 states checked.
Progress: 192464488216 states checked.
Progress: 192505558590 states checked.
Progress: 192546693509 states checked.
Progress: 192587786711 states checked.
Progress: 192628899330 states checked.
Progress: 192670006865 states checked.
Progress: 192711050267 states checked.
Progress: 192752133470 states checked.
Progress: 192793230949 states checked.
Progress: 192834350145 states checked.
Progress: 192875398788 states checked.
Progress: 192916448523 states checked.
Progress: 192957553252 states checked.
Progress: 192998655556 states checked.
Progress: 193039752736 states checked.
Progress: 193080892017 states checked.
Progress: 193122003161 states checked.
Progress: 193163004897 states checked.
Progress: 193204154989 states checked.
Progress: 193245324288 states checked.
Progress: 193286433879 states checked.
Progress: 193327516545 states checked.
Progress: 193368543403 states checked.
Progress: 193409649265 states checked.
Progress: 193450696960 states checked.
Progress: 193491748236 states checked.
Progress: 193532749838 states checked.
Progress: 193573766805 states checked.
Progress: 193614813437 states checked.
Progress: 193655974609 states checked.
Progress: 193697005222 states checked.
Progress: 193738075089 states checked.
Progress: 193779210927 states checked.
Progress: 193820397192 states checked.
Progress: 193861469041 states checked.
Progress: 193902507661 states checked.
Progress: 193943756272 states checked.
Progress: 193984923658 states checked.
Progress: 194025930897 states checked.
Progress: 194067066512 states checked.
Progress: 194108141721 states checked.
Progress: 194149361022 states checked.
Progress: 194190440206 states checked.
Progress: 194231543746 states checked.
Progress: 194272648787 states checked.
Progress: 194313651658 states checked.
Progress: 194354744662 states checked.
Progress: 194395912698 states checked.
Progress: 194437045513 states checked.
Progress: 194478139087 states checked.
Progress: 194519235020 states checked.
Progress: 194560357305 states checked.
Progress: 194601341191 states checked.
Progress: 194642510908 states checked.
Progress: 194683654868 states checked.
Progress: 194724808370 states checked.
Progress: 194766028219 states checked.
Progress: 194807270381 states checked.
Progress: 194848500679 states checked.
Progress: 194889646100 states checked.
Progress: 194930762643 states checked.
Progress: 194971898767 states checked.
Progress: 195013014188 states checked.
Progress: 195054118534 states checked.
Progress: 195095177239 states checked.
Progress: 195136296900 states checked.
Progress: 195177389622 states checked.
Progress: 195218469611 states checked.
Progress: 195259667312 states checked.
Progress: 195300796334 states checked.
Progress: 195341888945 states checked.
Progress: 195382917973 states checked.
Progress: 195423960300 states checked.
Progress: 195465069802 states checked.
Progress: 195506219466 states checked.
Progress: 195547456668 states checked.
Progress: 195588530175 states checked.
Progress: 195629624567 states checked.
Progress: 195670761639 states checked.
Progress: 195711853758 states checked.
Progress: 195752932828 states checked.
Progress: 195794050114 states checked.
Progress: 195835129228 states checked.
Progress: 195876305832 states checked.
Progress: 195917383560 states checked.
Progress: 195958511701 states checked.
Progress: 195999663268 states checked.
Progress: 196040782781 states checked.
Progress: 196081971809 states checked.
Progress: 196123062465 states checked.
Progress: 196164164196 states checked.
Progress: 196205265784 states checked.
Progress: 196246357244 states checked.
Progress: 196287477009 states checked.
Progress: 196328610454 states checked.
Progress: 196369780902 states checked.
Progress: 196410878908 states checked.
Progress: 196451959555 states checked.
Progress: 196493068399 states checked.
Progress: 196534107583 states checked.
Progress: 196575130415 states checked.
Progress: 196616205453 states checked.
Progress: 196657247172 states checked.
Progress: 196698359550 states checked.
Progress: 196739452387 states checked.
Progress: 196780589970 states checked.
Progress: 196821647987 states checked.
Progress: 196862748890 states checked.
Progress: 196903903421 states checked.
Progress: 196945000744 states checked.
Progress: 196986163865 states checked.
Progress: 197027299727 states checked.
Progress: 197068352331 states checked.
Progress: 197109396141 states checked.
Progress: 197150482633 states checked.
Progress: 197191592134 states checked.
Progress: 197232644213 states checked.
Progress: 197273670424 states checked.
Progress: 197314819469 states checked.
Progress: 197355923401 states checked.
Progress: 197397048429 states checked.
Progress: 197438197074 states checked.
Progress: 197479290747 states checked.
Progress: 197520379505 states checked.
Progress: 197561387416 states checked.
Progress: 197602511107 states checked.
Progress: 197643613540 states checked.
Progress: 197684747278 states checked.
Progress: 197725969067 states checked.
Progress: 197767116347 states checked.
Progress: 197808153957 states checked.
Progress: 197849333399 states checked.
Progress: 197890506789 states checked.
Progress: 197931653515 states checked.
Progress: 197972760144 states checked.
Progress: 198013803682 states checked.
Progress: 198054881537 states checked.
Progress: 198096005385 states checked.
Progress: 198137050163 states checked.
Progress: 198177997342 states checked.
Progress: 198219088227 states checked.
Progress: 198260225244 states checked.
Progress: 198301302836 states checked.
Progress: 198342370633 states checked.
Progress: 198383446637 states checked.
Progress: 198424542723 states checked.
Progress: 198465594040 states checked.
Progress: 198506640875 states checked.
Progress: 198547653606 states checked.
Progress: 198588819491 states checked.
Progress: 198629936180 states checked.
Progress: 198671014391 states checked.
Progress: 198712107771 states checked.
Progress: 198753169332 states checked.
Progress: 198794277356 states checked.
Progress: 198835419193 states checked.
Progress: 198876490046 states checked.
Progress: 198917516323 states checked.
Progress: 198958602456 states checked.
Progress: 198999670455 states checked.
Progress: 199040707455 states checked.
Progress: 199081890294 states checked.
Progress: 199122887741 states checked.
Progress: 199164056231 states checked.
Progress: 199205189900 states checked.
Progress: 199246257880 states checked.
Progress: 199287262014 states checked.
Progress: 199328267896 states checked.
Progress: 199369372711 states checked.
Progress: 199410528037 states checked.
Progress: 199451635623 states checked.
Progress: 199492639116 states checked.
Progress: 199533675895 states checked.
Progress: 199574706467 states checked.
